ProductsTransaction.id;Transaction.date_day;Transaction.date_month;Transaction.date_year;Transaction.code;TransactionType.name;BusinessPartner.id;BusinessPartner.name;BusinessPartner.ico;Address.street;Address.number;Address.city;Address.zip;Address.region;Product.id;Product.name;Product.vzp_code;Product.group_code;ProductsTransaction.quantity;ProductsTransaction.unit_price;ProductsTransaction.product_margin;ProductsTransaction.total_price;Transaction.margin;Unit.shortcut;User.id;TransactionType.id;TransactionType.name;User.last_name
3845;04;04;2014;p966;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;92;Canocord tbl.28x16mg;175280;HVLP;-28;134,00;35,00;-3752,00;-1313,20;bal.;11;3;prodej;Kramáø
3847;04;04;2014;p966;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;98;Tonarssa 4mg/5mg tbl.90;187793;HVLP;-12;333,00;31,00;-3996,00;-1238,76;bal.;11;3;prodej;Kramáø
3849;04;04;2014;p966;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;60;Atoris tbl.30x30mg;166470;HVLP;-12;168,00;33,00;-2016,00;-665,28;bal.;11;3;prodej;Kramáø
3846;04;04;2014;p966;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;-2;885,00;20,00;-1770,00;-354,00;bal.;11;3;prodej;Kramáø
3848;04;04;2014;p966;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;58;Atoris tbl.90x20mg;49009;HVLP;-8;391,00;24,00;-3128,00;-750,72;bal.;11;3;prodej;Kramáø
3666;06;03;2014;p919;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;58;Atoris tbl.90x20mg;49009;HVLP;-8;391,00;24,00;-3128,00;-750,72;bal.;11;3;prodej;Kramáø
3668;06;03;2014;p919;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;98;Tonarssa 4mg/5mg tbl.90;187793;HVLP;-2;333,00;31,00;-666,00;-206,46;bal.;11;3;prodej;Kramáø
3667;06;03;2014;p919;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;60;Atoris tbl.30x30mg;166470;HVLP;-10;168,00;33,00;-1680,00;-554,40;bal.;11;3;prodej;Kramáø
3669;06;03;2014;p919;prodej;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;92;Canocord tbl.28x16mg;175280;HVLP;-24;134,00;35,00;-3216,00;-1125,60;bal.;11;3;prodej;Kramáø
3593;03;03;2014;d904;dodací list;159;Vassová KRKA;00000000;Sokolovská;79/192;Praha;18600;;92;Canocord tbl.28x16mg;175280;HVLP;60;134,00;35,00;8040,00;2814,00;bal.;11;1;dodací list;Kramáø
