ProductsTransaction.id;DeliveryNote.date_day;DeliveryNote.date_month;DeliveryNote.date_year;DeliveryNote.code;TransactionType.name;BusinessPartner.id;BusinessPartner.name;BusinessPartner.ico;Address.street;Address.number;Address.city;Address.zip;Address.region;Product.id;Product.name;Product.vzp_code;Product.group_code;ProductsTransaction.quantity;ProductsTransaction.unit_price;ProductsTransaction.product_margin;ProductsTransaction.total_price;Transaction.margin;Unit.shortcut;User.id;TransactionType.id;TransactionType.name;User.last_name
4019;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;60;118,00;37,00;7080,00;2619,60;bal.;11;1;dodací list;Kramáø
4021;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;33;Sorvasta tbl.28x10mg;184408;HVLP;90;121,00;37,00;10890,00;4029,30;bal.;11;1;dodací list;Kramáø
4023;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;184;Tolucombi tbl. 80mg/12.5mg;0193884;HVLP;30;129,50;37,00;3885,00;1437,45;bal.;11;1;dodací list;Kramáø
4025;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;192;Sobycor tbl 30x5mg;0195996;HVLP;30;44,50;37,00;1335,00;493,95;bal.;11;1;dodací list;Kramáø
4020;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;81;Cezera tbl.90x5mg;124346;HVLP;120;413,00;33,00;49560,00;16354,80;bal.;11;1;dodací list;Kramáø
4022;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;50;402,00;33,00;20100,00;6633,00;bal.;11;1;dodací list;Kramáø
4024;24;04;2014;d1002;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;198;Sobycor tbl 30x2,5mg;0195986;HVLP;30;33,60;37,00;1008,00;372,96;bal.;11;1;dodací list;Kramáø
3924;14;04;2014;d983;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;192;Sobycor tbl 30x5mg;0195996;HVLP;15;44,50;37,00;667,50;246,98;bal.;11;1;dodací list;Kramáø
3925;14;04;2014;d983;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;197;Sobycor tbl 30x10mg;0196006;HVLP;15;60,00;37,00;900,00;333,00;bal.;11;1;dodací list;Kramáø
3886;08;04;2014;d977;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;30;402,00;33,00;12060,00;3979,80;bal.;11;1;dodací list;Kramáø
